iconKey,found,path
new_file,true,export\icons\new_file.png
save,true,export\icons\save.png
load,false,
move,true,export\icons\move.png
rotate,true,export\icons\rotate.png
scale,true,export\icons\scale.png
hierarchy,true,export\icons\hierarchy.png
inspector,true,export\icons\inspector.png
viewport,true,export\icons\viewport.png
console,true,export\icons\console.png
material,true,export\icons\material.png
texture,true,export\icons\texture.png
model,true,export\icons\model.png
folder,true,export\icons\folder.png
scene_file,true,export\icons\scene_file.png
add,true,export\icons\add.png
delete,true,export\icons\delete.png
duplicate,true,export\icons\duplicate.png
refresh,true,export\icons\refresh.png
lock,true,export\icons\lock.png
unlock,true,export\icons\unlock.png
grid_view,true,export\icons\grid_view.png
list_view,true,export\icons\list_view.png
settings,true,export\icons\settings.png
light_component,true,export\icons\light_component.png
cube,true,export\icons\cube.png
sphere,true,export\icons\sphere.png
